    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.46s
     Running unittests src\lib.rs (target\debug\deps\fitz-9f6ef327581700f6.exe)
test should_query_lease_status ... ok
test should_reject_second_requester_when_lease_is_held ... ok
test should_release_lease_with_valid_token ... ok
test should_renew_lease_with_valid_token ... ok
test should_return_same_token_for_idempotent_acquire ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\method_operation_independence.rs (target\debug\deps\method_operation_independence-fd496f43f6e17d33.exe)

running 5 tests
test should_reject_missing_method_at_protocol_level ... ok
test should_dispatch_different_methods_on_same_route ... ok
test should_select_handler_by_method_not_route_operation ... ok
test should_ignore_route_operation_segment_for_method_selection ... ok
test should_execute_identical_method_regardless_of_route_context ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests\notice_auth.rs (target\debug\deps\notice_auth-abdc5915411fca5f.exe)

running 2 tests
test should_reject_unauthenticated_subscribe ... ok
test should_reject_unauthorized_publish ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\notice_e2e_basic.rs (target\debug\deps\notice_e2e_basic-f80b837b74ef6509.exe)

running 1 test
test should_deliver_single_notification_to_single_subscription ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\notice_e2e_fanout.rs (target\debug\deps\notice_e2e_fanout-a402cbc0f352503b.exe)

running 2 tests
test should_not_duplicate_deliveries_for_duplicate_subscriptions ... ok
test should_deliver_notifications_to_overlapping_subscriptions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\notice_e2e_scale.rs (target\debug\deps\notice_e2e_scale-fefde83731845af2.exe)

running 2 tests
test should_handle_1k_subscriptions_end_to_end ... ok
test should_handle_5k_subscriptions_without_failure_end_to_end ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests\notice_fanout_math.rs (target\debug\deps\notice_fanout_math-fa85192bfbaa3fc5.exe)

running 5 tests
test should_fan_out_one_notification_to_one_subscription ... ok
test should_fan_out_one_notification_to_many_subscriptions ... ok
test should_produce_exactly_n_deliveries_for_n_matching_subscriptions ... ok
test should_fan_out_many_notifications_to_many_subscriptions ... ok
test should_produce_zero_deliveries_when_no_subscriptions_exist ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\notice_scale_shape.rs (target\debug\deps\notice_scale_shape-e6bfea371e955f57.exe)

running 3 tests
test should_scale_linearly_with_subscription_count ... ok
test should_not_exhibit_quadratic_fanout_growth ... ok
test should_handle_large_subscription_sets_without_failure ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\notice_semantics.rs (target\debug\deps\notice_semantics-d7e7e517bf54bfc1.exe)

running 6 tests
test should_deliver_notification_to_all_matching_subscriptions ... ok
test should_deliver_notifications_to_overlapping_subscriptions ... ok
test should_deliver_notification_to_exact_matching_subscription ... ok
test should_deliver_multiple_notifications_independently ... ok
test should_not_deliver_notification_when_no_subscription_matches ... ok
test should_not_duplicate_delivery_for_same_subscription ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\queue_competing_consumers.rs (target\debug\deps\queue_competing_consumers-96683d69b75317f0.exe)

running 6 tests
test should_dlq_message_after_max_attempts ... ok
test should_redelivery_message_on_lease_expiration ... ok
test should_distribute_messages_fairly_among_competing_consumers ... ok
test should_redelivery_messages_after_crash ... ok
test should_preserve_delayed_visibility_across_restart ... ok
test should_prevent_id_collisions_across_crash ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\queue_e2e_basic.rs (target\debug\deps\queue_e2e_basic-9acd85604a41edf2.exe)

running 3 tests
test should_recover_messages_after_restart ... ok
test should_increment_attempts_on_redelivery ... ok
test should_persist_messages_to_storage ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\queue_realm_isolation.rs (target\debug\deps\queue_realm_isolation-941a4840e6654e0d.exe)

running 9 tests
test should_bind_queue_realm_immutably_at_construction ... ok
test should_accept_queue_operations_only_in_bound_realm ... ok
test should_create_distinct_queue_actors_per_realm ... ok
test should_prevent_runtime_queue_realm_changes ... ok
test should_achieve_queue_isolation_through_actor_design ... ok
test should_rely_on_auth_layer_for_queue_realm_validation ... ok
test should_isolate_queue_messages_by_realm ... ok
test should_use_independent_queue_storage_per_realm ... ok
test should_route_to_correct_realm_queue ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests\rpc_auth.rs (target\debug\deps\rpc_auth-40027c0b7882e97e.exe)

running 8 tests
test should_allow_requests_within_granted_scope ... ok
test should_allow_rpc_request_with_valid_call_permission ... ok
test should_enforce_realm_isolation_in_authorization ... ok
test should_allow_worker_subscription_with_valid_permissions ... ok
test should_enforce_scope_boundaries_for_rpc_calls ... ok
test should_reject_rpc_request_without_call_permission ... ok
test should_reject_worker_subscription_without_permissions ... ok
test should_validate_permissions_per_request ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\rpc_e2e_basic.rs (target\debug\deps\rpc_e2e_basic-c2bcdc6c1c6d2648.exe)

running 5 tests
test should_handle_multiple_workers_for_same_route ... ok
test should_complete_basic_request_response_cycle ... ok
test should_maintain_isolation_across_realms ... ok
test should_handle_streaming_report_generation ... ok
test should_queue_requests_when_worker_unregisters ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\rpc_lease_fault_tolerance.rs (target\debug\deps\rpc_lease_fault_tolerance-a4e357aedb17bc5c.exe)

running 10 tests
test should_create_backpressure_error_with_correlation_id ... ok
test should_create_timeout_error_with_correlation_id ... ok
test should_drop_late_response_after_lease_expired ... ok
test should_allow_worker_to_take_next_request_after_lease_released ... ok
test should_format_error_codes_correctly ... ok
test should_handle_backpressure_when_queue_full ... ok
test should_release_lease_when_receiving_ack ... ok
test should_release_lease_when_receiving_stream_end_response ... ok
test should_track_active_leases_when_dispatching_request ... ok
test should_track_multiple_concurrent_leases ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\rpc_semantics.rs (target\debug\deps\rpc_semantics-754fae00c6440e47.exe)

running 10 tests
test should_correlate_response_with_request ... ok
test should_distribute_requests_across_multiple_workers ... ok
test should_cleanup_state_after_request_completion ... ok
test should_enqueue_request_when_no_workers_available ... ok
test should_handle_worker_unsubscribe ... ok
test should_handle_streaming_response_with_multiple_chunks ... ok
test should_isolate_requests_across_route_families ... ok
test should_maintain_request_order_in_queue ... ok
test should_reject_request_when_queue_is_full ... ok
test should_route_request_to_available_worker ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\rpc_streaming_ordering.rs (target\debug\deps\rpc_streaming_ordering-09fef1954716e727.exe)

running 12 tests
test should_cleanup_stream_on_explicit_cleanup_message ... ok
test should_accept_single_chunk_response ... ok
test should_cleanup_stream_when_final_chunk_received ... ok
test should_buffer_out_of_order_chunks ... ok
test should_cleanup_when_buffered_final_chunk_flushed ... ok
test should_drop_duplicate_chunks ... ok
test should_flush_buffer_when_gap_filled ... ok
test should_handle_buffer_overflow_by_disconnecting ... ok
test should_handle_in_order_streaming_chunks ... ok
test should_handle_large_sequence_gaps ... ok
test should_handle_multiple_concurrent_streams ... ok
test should_isolate_streams_by_correlation_id ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\runtime_hardening.rs (target\debug\deps\runtime_hardening-4cc5a7db930b69da.exe)

running 8 tests
test should_fire_timer_when_scheduled ... ok
test should_process_messages_with_two_phase_scheduler ... ok
test should_enforce_time_budget_per_tick ... ok
test should_return_mailbox_full_when_self_send_under_full_mailbox ... ok
test should_cancel_timers_automatically_on_stop ... ok
test should_record_type_mismatch_metric_when_error_occurs ... ok
test should_stop_actor_immediately_after_panic ... ok
test should_use_relaxed_ordering_for_metrics ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests\runtime_priority_lanes_basic.rs (target\debug\deps\runtime_priority_lanes_basic-10366b09997bcd20.exe)

running 7 tests
test should_enforce_capacity_limits_on_high_lane ... ok
test should_enforce_capacity_limits_on_normal_lane ... ok
test should_report_occupancy_for_both_lanes ... ok
test should_verify_dual_channel_architecture ... ok
test should_verify_independent_lane_capacities ... ok
test should_process_actor_messages_with_dual_lanes ... ok
test should_process_messages_from_both_lanes ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests\schedule_auth.rs (target\debug\deps\schedule_auth-d6bb698949fc6422.exe)

running 8 tests
test should_allow_read_permission_for_status_check ... ok
test should_allow_authorized_realm_for_schedule ... ok
test should_distinguish_between_read_and_write_permissions ... ok
test should_enforce_realm_equality_strictly_for_schedule ... ok
test should_enforce_realm_isolation_across_different_realms ... ok
test should_reject_unauthorized_realm_for_schedule ... ok
test should_support_wildcard_patterns_for_schedule_realms ... ok
test should_support_write_permission_level ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\schedule_cron_ranges.rs (target\debug\deps\schedule_cron_ranges-6c531ff4dbc4bd14.exe)

running 18 tests
test should_deduplicate_overlapping_ranges ... ok
test should_clamp_range_to_field_bounds ... ok
test should_handle_all_field_ranges_simultaneously ... ok
test should_handle_range_at_boundary_max ... ok
test should_handle_range_at_boundary_min ... ok
test should_handle_single_value_range ... ok
test should_ignore_reversed_ranges ... ok
test should_maintain_sorted_output ... ok
test should_match_times_in_range ... ok
test should_merge_ranges_with_csv ... ok
test should_not_support_range_with_step ... ok
test should_reject_malformed_range_without_dash ... ok
test should_support_day_ranges ... ok
test should_support_hour_ranges ... ok
test should_support_minute_ranges ... ok
test should_support_month_ranges ... ok
test should_support_weekday_ranges ... ok
test should_work_with_step_syntax ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\schedule_e2e_basic.rs (target\debug\deps\schedule_e2e_basic-106c860b93b132c9.exe)

running 16 tests
test should_decode_payload_with_missing_cron_field ... ok
test should_decode_with_empty_operation_field ... ok
test should_encode_multiple_payloads_independently ... ok
test should_encode_and_decode_schedule_payload ... ok
test should_handle_long_resource_and_operation_names ... ok
test should_handle_special_characters_in_fields ... ok
test should_handle_unicode_in_resource_and_operation ... ok
test should_parse_valid_cron_every_minute ... ok
test should_parse_valid_cron_max_values ... ok
test should_parse_valid_cron_min_values ... ok
test should_parse_valid_cron_with_list_syntax ... ok
test should_parse_valid_cron_with_range_syntax ... ok
test should_parse_valid_cron_with_step_syntax ... ok
test should_parse_valid_cron_workday_9am ... ok
test should_preserve_payload_through_roundtrip ... ok
test should_reject_malformed_tlv_payload ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\schedule_indexed_scale.rs (target\debug\deps\schedule_indexed_scale-079e5d30427edf18.exe)

running 12 tests
test should_gracefully_handle_clock_skew ... ok
test should_batch_updates_for_efficiency ... ok
test should_compute_next_fire_time_correctly ... ok
test should_find_next_matching_time ... ok
test should_handle_multiple_schedules_in_same_bucket ... ok
test should_handle_cron_with_multiple_times_per_day ... ok
test should_have_efficient_bucket_distribution ... ok
test should_preserve_next_fire_time_across_cron_computation ... ok
test should_scale_to_millions_with_windowed_scan ... ok
test should_span_multiple_buckets_with_long_interval ... ok
test should_window_scan_contain_all_due_schedules ... ok
test should_handle_never_matching_cron ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\stream_auth.rs (target\debug\deps\stream_auth-9b4f0e75723cd1d3.exe)

running 12 tests
test should_allow_wildcard_permission_for_all_resources ... ok
test should_allow_read_with_read_only_permission ... ok
test should_allow_read_with_read_permission ... ok
test should_allow_begin_session_with_write_permission ... ok
test should_check_permissions_on_get_metadata ... ok
test should_check_permissions_on_peek_operation ... ok
test should_deny_write_with_read_only_permission ... ok
test should_enforce_area_boundary_in_permissions ... ok
test should_reject_begin_session_without_write_permission ... ok
test should_enforce_realm_boundary_in_permissions ... ok
test should_reject_commit_without_write_permission ... ok
test should_reject_read_without_read_permission ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\stream_e2e_basic.rs (target\debug\deps\stream_e2e_basic-bde7c8dda59835f3.exe)

running 7 tests
test should_abort_session_without_committing ... ok
test should_assign_sequential_resource_offsets ... ok
test should_append_single_event_to_stream ... ok
test should_append_batch_of_events ... ok
test should_peek_at_last_committed_event ... ok
test should_handle_session_with_ingest_metadata ... ok
test should_isolate_streams_across_resources ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\stream_realm_isolation.rs (target\debug\deps\stream_realm_isolation-82f44af298464bc0.exe)

running 9 tests
test should_bind_realm_immutably_at_construction ... ok
test should_accept_sessions_only_in_bound_realm ... ok
test should_create_distinct_actors_per_realm ... ok
test should_achieve_isolation_through_actor_design ... ok
test should_prevent_runtime_realm_changes ... ok
test should_rely_on_auth_layer_for_realm_validation ... ok
test should_isolate_realm_sessions ... ok
test should_route_to_correct_realm_actor ... ok
test should_use_independent_storage_per_realm ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests\stream_semantics.rs (target\debug\deps\stream_semantics-975446e410b735d0.exe)

running 12 tests
test should_advance_watermark_only_on_contiguous_commits ... ok
test should_allow_new_session_after_abort ... ok
test should_enforce_realm_isolation ... ok
test should_enforce_area_isolation_within_realm ... ok
test should_process_pending_commits_after_lease_grant ... ok
test should_reject_commit_with_wrong_expected_offset ... ok
test should_reject_second_session_when_one_active ... ok
test should_reject_event_exceeding_max_size ... ok
test should_request_lease_when_insufficient_capacity ... ok
test should_track_committed_ranges_for_gap_detection ... ok
test should_allow_new_session_after_commit ... ok
test should_debounce_area_watermark_notifications ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

   Doc-tests fitz

running 10 tests
test src\runtime\cf_validation.rs - runtime::cf_validation::validate_route_family (line 66) - compile ... ok
test src\runtime\cf_validation.rs - runtime::cf_validation::validate_cf_not_default (line 38) - compile ... ok
test src\runtime\cf_validation.rs - runtime::cf_validation::route_family_to_cf (line 96) - compile ... ok
test src\runtime\routing.rs - runtime::routing::RouteAddress::new (line 323) ... ok
test src\runtime\routing.rs - runtime::routing (line 89) ... ok
test src\runtime\routing.rs - runtime::routing::Route::new (line 277) ... ok
test src\testkit\midge.rs - testkit::midge (line 13) - compile ... ok
test src\runtime\routing.rs - runtime::routing (line 113) ... ok
test src\testkit\midge.rs - testkit::midge::create_test_engine_with_cfs (line 54) - compile ... ok
test src\runtime\routing.rs - runtime::routing::RouteFamily::new (line 187) ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.49s

